  li       t0, 0x3FF8000000000000   # 1.5
  fdiv.d   f2, f2, f3
    8000310a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000310e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003112:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003116:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000311a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000311e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003122:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003126:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000312a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000312e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003132:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003136:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000313a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000313e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003142:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003146:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000314a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000314e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003152:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003156:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000315a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000315e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003162:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003166:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000316a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000316e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003172:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003176:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000317a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000317e:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    80003182:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    80003186:	02317153          	fadd.d	ft2,ft2,ft3
  fdiv.d   f2, f2, f3
    8000318a:	1a317153          	fdiv.d	ft2,ft2,ft3
  fadd.d   f2, f2, f3
    8000318e:	02317153          	fadd.d	ft2,ft2,ft3
  .endr

# fsqrt.d dependent chain: converges towards about 3.2
  li       t0, 0x4024000000000000   # 10.0
    80003192:	6285                	lui	t0,0x1
    80003194:	22a5                	addiw	t0,t0,9
    80003196:	12ca                	slli	t0,t0,0x32
  fmv.d.x  f4, t0
    80003198:	f2028253          	fmv.d.x	ft4,t0
  .rept    32
  fsqrt.d  f4, f4
    8000319c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031a0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031a4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031a8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031ac:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031b0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031b4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031b8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031bc:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031c0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031c4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031c8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031cc:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031d0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031d4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031d8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031dc:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031e0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031e4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031e8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031ec:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031f0:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031f4:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    800031f8:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    800031fc:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003200:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003204:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003208:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000320c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003210:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003214:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003218:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000321c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003220:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003224:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003228:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000322c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003230:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003234:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003238:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000323c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003240:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003244:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003248:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000324c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003250:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003254:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003258:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000325c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003260:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003264:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003268:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000326c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003270:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003274:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003278:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000327c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003280:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003284:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003288:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    8000328c:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003290:	02327253          	fadd.d	ft4,ft4,ft3
  fsqrt.d  f4, f4
    80003294:	5a027253          	fsqrt.d	ft4,ft4
  fadd.d   f4, f4, f3
    80003298:	02327253          	fadd.d	ft4,ft4,ft3
  .endr

# single-precision counterparts
  li       t0, 0x3FC00000           # 1.5f
    8000329c:	3fc002b7          	lui	t0,0x3fc00
  fmv.w.x  f5, t0
    800032a0:	f00282d3          	fmv.w.x	ft5,t0
  li       t0, 0x40800000           # 4.0f
    800032a4:	408002b7          	lui	t0,0x40800
  fmv.w.x  f6, t0
    800032a8:	f0028353          	fmv.w.x	ft6,t0
  .rept    32
  fdiv.s   f6, f6, f5
    800032ac:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032b0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032b4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032b8:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032bc:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032c0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032c4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032c8:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032cc:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032d0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032d4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032d8:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032dc:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032e0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032e4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032e8:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032ec:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032f0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032f4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800032f8:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800032fc:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003300:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003304:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003308:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000330c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003310:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003314:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003318:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000331c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003320:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003324:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003328:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000332c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003330:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003334:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003338:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000333c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003340:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003344:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003348:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000334c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003350:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003354:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003358:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000335c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003360:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003364:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003368:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000336c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003370:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003374:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003378:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000337c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003380:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003384:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003388:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000338c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003390:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    80003394:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    80003398:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    8000339c:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800033a0:	00537353          	fadd.s	ft6,ft6,ft5
  fdiv.s   f6, f6, f5
    800033a4:	18537353          	fdiv.s	ft6,ft6,ft5
  fadd.s   f6, f6, f5
    800033a8:	00537353          	fadd.s	ft6,ft6,ft5
  .endr
  li       t0, 0x41200000           # 10.0f
    800033ac:	412002b7          	lui	t0,0x41200
  fmv.w.x  f7, t0
    800033b0:	f00283d3          	fmv.w.x	ft7,t0
  .rept    32
  fsqrt.s  f7, f7
    800033b4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033b8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033bc:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033c0:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033c4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033c8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033cc:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033d0:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033d4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033d8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033dc:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033e0:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033e4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033e8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033ec:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033f0:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033f4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800033f8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800033fc:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003400:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003404:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003408:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000340c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003410:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003414:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003418:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000341c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003420:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003424:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003428:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000342c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003430:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003434:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003438:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000343c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003440:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003444:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003448:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000344c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003450:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003454:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003458:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000345c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003460:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003464:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003468:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000346c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003470:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003474:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003478:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000347c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003480:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003484:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003488:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000348c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003490:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    80003494:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    80003498:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    8000349c:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800034a0:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800034a4:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800034a8:	0053f3d3          	fadd.s	ft7,ft7,ft5
  fsqrt.s  f7, f7
    800034ac:	5803f3d3          	fsqrt.s	ft7,ft7
  fadd.s   f7, f7, f5
    800034b0:	0053f3d3          	fadd.s	ft7,ft7,ft5



======================================================================
RESULTS TABLE
======================================================================
METRIC                    |        OFFICIAL |             NET
======================================================================
Cycles                    |            2867 |            2827
Instructions              |             289 |             272
I-Cache Misses            |              71 |              68
D-Cache Misses            |               0 |               0
I-Cache Accesses          |             469 |             435
D-Cache Accesses          |               9 |               0
Branches                  |               0 |               0
Branch Miss + Unpred      |               0 |               0
Time (us)                 |              57 |              57
IPC                       |          0.1008 |          0.0962
======================================================================

Clean result (OFFICIAL):  [2867, 289, 71, 0, 469, 9, 0, 0, 57, 0.1008]
Clean result (NET):       [2827, 272, 68, 0, 435, 0, 0, 0, 57, 0.0962]

