
programs/int_div:     file format elf64-littleriscv


Disassembly of section .text:

00000000000100b0 <main>:
main():
   100b0:	4501                	li	a0,0
   10312:	9316                	add	t1,t1,t0
   10314:	026e42b3          	div	t0,t3,t1
   10318:	0012e293          	ori	t0,t0,1
   1031c:	9316                	add	t1,t1,t0
   1031e:	026e42b3          	div	t0,t3,t1
   10322:	0012e293          	ori	t0,t0,1
   10326:	9316                	add	t1,t1,t0
   10328:	026e42b3          	div	t0,t3,t1
   1032c:	0012e293          	ori	t0,t0,1
   10330:	9316                	add	t1,t1,t0
   10332:	026e42b3          	div	t0,t3,t1
   10336:	0012e293          	ori	t0,t0,1
   1033a:	9316                	add	t1,t1,t0
   1033c:	026e42b3          	div	t0,t3,t1
   10340:	0012e293          	ori	t0,t0,1
   10344:	9316                	add	t1,t1,t0
   10346:	026e42b3          	div	t0,t3,t1
   1034a:	0012e293          	ori	t0,t0,1
   1034e:	9316                	add	t1,t1,t0
   10350:	026e42b3          	div	t0,t3,t1
   10354:	0012e293          	ori	t0,t0,1
   10358:	9316                	add	t1,t1,t0
   1035a:	026e42b3          	div	t0,t3,t1
   1035e:	0012e293          	ori	t0,t0,1
   10362:	9316                	add	t1,t1,t0
   10364:	026e42b3          	div	t0,t3,t1
   10368:	0012e293          	ori	t0,t0,1
   1036c:	9316                	add	t1,t1,t0
   1036e:	026e42b3          	div	t0,t3,t1
   10372:	0012e293          	ori	t0,t0,1
   10376:	9316                	add	t1,t1,t0
   10378:	026e42b3          	div	t0,t3,t1
   1037c:	0012e293          	ori	t0,t0,1
   10380:	9316                	add	t1,t1,t0
   10382:	026e42b3          	div	t0,t3,t1
   10386:	0012e293          	ori	t0,t0,1
   1038a:	9316                	add	t1,t1,t0
   1038c:	026e42b3          	div	t0,t3,t1
   10390:	0012e293          	ori	t0,t0,1
   10394:	9316                	add	t1,t1,t0
   10396:	026e42b3          	div	t0,t3,t1
   1039a:	0012e293          	ori	t0,t0,1
   1039e:	9316                	add	t1,t1,t0
   103a0:	026e42b3          	div	t0,t3,t1
   103a4:	0012e293          	ori	t0,t0,1
   103a8:	9316                	add	t1,t1,t0
   103aa:	026e42b3          	div	t0,t3,t1
   103ae:	0012e293          	ori	t0,t0,1
   103b2:	9316                	add	t1,t1,t0
   103b4:	026e42b3          	div	t0,t3,t1
   103b8:	0012e293          	ori	t0,t0,1
   103bc:	9316                	add	t1,t1,t0
   103be:	026e42b3          	div	t0,t3,t1
   103c2:	0012e293          	ori	t0,t0,1
   103c6:	9316                	add	t1,t1,t0
   103c8:	026e42b3          	div	t0,t3,t1
   103cc:	0012e293          	ori	t0,t0,1
   103d0:	9316                	add	t1,t1,t0
   103d2:	026e42b3          	div	t0,t3,t1
   103d6:	0012e293          	ori	t0,t0,1
   103da:	9316                	add	t1,t1,t0
   103dc:	026e42b3          	div	t0,t3,t1
   103e0:	0012e293          	ori	t0,t0,1
   103e4:	9316                	add	t1,t1,t0
   103e6:	026e42b3          	div	t0,t3,t1
   103ea:	0012e293          	ori	t0,t0,1
   103ee:	9316                	add	t1,t1,t0
   103f0:	026e42b3          	div	t0,t3,t1
   103f4:	0012e293          	ori	t0,t0,1
   103f8:	9316                	add	t1,t1,t0
   103fa:	026e42b3          	div	t0,t3,t1
   103fe:	0012e293          	ori	t0,t0,1
   10402:	9316                	add	t1,t1,t0
   10404:	026e42b3          	div	t0,t3,t1
   10408:	0012e293          	ori	t0,t0,1
   1040c:	9316                	add	t1,t1,t0
   1040e:	026e42b3          	div	t0,t3,t1
   10412:	0012e293          	ori	t0,t0,1
   10416:	9316                	add	t1,t1,t0
   10418:	026e42b3          	div	t0,t3,t1
   1041c:	0012e293          	ori	t0,t0,1
   10420:	9316                	add	t1,t1,t0
   10422:	026e42b3          	div	t0,t3,t1
   10426:	0012e293          	ori	t0,t0,1
   1042a:	9316                	add	t1,t1,t0
   1042c:	026e42b3          	div	t0,t3,t1
   10430:	0012e293          	ori	t0,t0,1
   10434:	9316                	add	t1,t1,t0
   10436:	026e42b3          	div	t0,t3,t1
   1043a:	0012e293          	ori	t0,t0,1
   1043e:	9316                	add	t1,t1,t0
   10440:	026e42b3          	div	t0,t3,t1
   10444:	0012e293          	ori	t0,t0,1
   10448:	9316                	add	t1,t1,t0
   1044a:	026e42b3          	div	t0,t3,t1
   1044e:	0012e293          	ori	t0,t0,1
   10452:	9316                	add	t1,t1,t0
   10454:	026e42b3          	div	t0,t3,t1
   10458:	0012e293          	ori	t0,t0,1
   1045c:	9316                	add	t1,t1,t0
   1045e:	026e42b3          	div	t0,t3,t1
   10462:	0012e293          	ori	t0,t0,1
   10466:	9316                	add	t1,t1,t0
   10468:	026e42b3          	div	t0,t3,t1
   1046c:	0012e293          	ori	t0,t0,1
   10470:	9316                	add	t1,t1,t0
   10472:	026e42b3          	div	t0,t3,t1
   10476:	0012e293          	ori	t0,t0,1
   1047a:	9316                	add	t1,t1,t0
   1047c:	026e42b3          	div	t0,t3,t1
   10480:	0012e293          	ori	t0,t0,1
   10484:	9316                	add	t1,t1,t0
   10486:	026e42b3          	div	t0,t3,t1
   1048a:	0012e293          	ori	t0,t0,1
   1048e:	9316                	add	t1,t1,t0
   10490:	026e42b3          	div	t0,t3,t1
   10494:	0012e293          	ori	t0,t0,1
   10498:	9316                	add	t1,t1,t0
   1049a:	026e42b3          	div	t0,t3,t1
   1049e:	0012e293          	ori	t0,t0,1
   104a2:	9316                	add	t1,t1,t0
   104a4:	026e42b3          	div	t0,t3,t1
   104a8:	0012e293          	ori	t0,t0,1
   104ac:	9316                	add	t1,t1,t0
   104ae:	026e42b3          	div	t0,t3,t1
   104b2:	0012e293          	ori	t0,t0,1
   104b6:	9316                	add	t1,t1,t0
   104b8:	026e42b3          	div	t0,t3,t1
   104bc:	0012e293          	ori	t0,t0,1
   104c0:	9316                	add	t1,t1,t0
   104c2:	026e42b3          	div	t0,t3,t1
   104c6:	0012e293          	ori	t0,t0,1
   104ca:	9316                	add	t1,t1,t0
   104cc:	026e42b3          	div	t0,t3,t1
   104d0:	0012e293          	ori	t0,t0,1
   104d4:	9316                	add	t1,t1,t0
   104d6:	026e42b3          	div	t0,t3,t1
   104da:	0012e293          	ori	t0,t0,1
   104de:	9316                	add	t1,t1,t0
   104e0:	026e42b3          	div	t0,t3,t1
   104e4:	0012e293          	ori	t0,t0,1
   104e8:	9316                	add	t1,t1,t0
   104ea:	fff00e1b          	addiw	t3,zero,-1
   104ee:	1e7e                	slli	t3,t3,0x3f
   104f0:	1e7d                	addi	t3,t3,-1
   104f2:	4315                	li	t1,5
   104f4:	026e62b3          	rem	t0,t3,t1
   104f8:	0072f313          	andi	t1,t0,7
   104fc:	00136313          	ori	t1,t1,1
   10500:	026e62b3          	rem	t0,t3,t1
   10504:	0072f313          	andi	t1,t0,7
   10508:	00136313          	ori	t1,t1,1
   1050c:	026e62b3          	rem	t0,t3,t1
   10510:	0072f313          	andi	t1,t0,7
   10514:	00136313          	ori	t1,t1,1
   10518:	026e62b3          	rem	t0,t3,t1
   1051c:	0072f313          	andi	t1,t0,7
   10520:	00136313          	ori	t1,t1,1
   10524:	026e62b3          	rem	t0,t3,t1
   10528:	0072f313          	andi	t1,t0,7
   1052c:	00136313          	ori	t1,t1,1
   10530:	026e62b3          	rem	t0,t3,t1
   10534:	0072f313          	andi	t1,t0,7
   10538:	00136313          	ori	t1,t1,1
   1053c:	026e62b3          	rem	t0,t3,t1
   10540:	0072f313          	andi	t1,t0,7
   10544:	00136313          	ori	t1,t1,1
   10548:	026e62b3          	rem	t0,t3,t1
   1054c:	0072f313          	andi	t1,t0,7
   10550:	00136313          	ori	t1,t1,1
   10554:	026e62b3          	rem	t0,t3,t1
   10558:	0072f313          	andi	t1,t0,7
   1055c:	00136313          	ori	t1,t1,1
   10560:	026e62b3          	rem	t0,t3,t1
   10564:	0072f313          	andi	t1,t0,7
   10568:	00136313          	ori	t1,t1,1
   1056c:	026e62b3          	rem	t0,t3,t1
   10570:	0072f313          	andi	t1,t0,7
   10574:	00136313          	ori	t1,t1,1
   10578:	026e62b3          	rem	t0,t3,t1
   1057c:	0072f313          	andi	t1,t0,7
   10580:	00136313          	ori	t1,t1,1
   10584:	026e62b3          	rem	t0,t3,t1
   10588:	0072f313          	andi	t1,t0,7
   1058c:	00136313          	ori	t1,t1,1
   10590:	026e62b3          	rem	t0,t3,t1
   10594:	0072f313          	andi	t1,t0,7
   10598:	00136313          	ori	t1,t1,1
   1059c:	026e62b3          	rem	t0,t3,t1
   105a0:	0072f313          	andi	t1,t0,7
   105a4:	00136313          	ori	t1,t1,1
   105a8:	026e62b3          	rem	t0,t3,t1
   105ac:	0072f313          	andi	t1,t0,7
   105b0:	00136313          	ori	t1,t1,1
   105b4:	026e62b3          	rem	t0,t3,t1
   105b8:	0072f313          	andi	t1,t0,7
   105bc:	00136313          	ori	t1,t1,1
   105c0:	026e62b3          	rem	t0,t3,t1
   105c4:	0072f313          	andi	t1,t0,7
   105c8:	00136313          	ori	t1,t1,1
   105cc:	026e62b3          	rem	t0,t3,t1
   105d0:	0072f313          	andi	t1,t0,7
   105d4:	00136313          	ori	t1,t1,1
   105d8:	026e62b3          	rem	t0,t3,t1
   105dc:	0072f313          	andi	t1,t0,7
   105e0:	00136313          	ori	t1,t1,1
   105e4:	026e62b3          	rem	t0,t3,t1
   105e8:	0072f313          	andi	t1,t0,7
   105ec:	00136313          	ori	t1,t1,1
   105f0:	026e62b3          	rem	t0,t3,t1
   105f4:	0072f313          	andi	t1,t0,7
   105f8:	00136313          	ori	t1,t1,1
   105fc:	026e62b3          	rem	t0,t3,t1
   10600:	0072f313          	andi	t1,t0,7
   10604:	00136313          	ori	t1,t1,1
   10608:	026e62b3          	rem	t0,t3,t1
   1060c:	0072f313          	andi	t1,t0,7
   10610:	00136313          	ori	t1,t1,1
   10614:	026e62b3          	rem	t0,t3,t1
   10618:	0072f313          	andi	t1,t0,7
   1061c:	00136313          	ori	t1,t1,1
   10620:	026e62b3          	rem	t0,t3,t1
   10624:	0072f313          	andi	t1,t0,7
   10628:	00136313          	ori	t1,t1,1
   1062c:	026e62b3          	rem	t0,t3,t1
   10630:	0072f313          	andi	t1,t0,7
   10634:	00136313          	ori	t1,t1,1
   10638:	026e62b3          	rem	t0,t3,t1
   1063c:	0072f313          	andi	t1,t0,7
   10640:	00136313          	ori	t1,t1,1
   10644:	026e62b3          	rem	t0,t3,t1
   10648:	0072f313          	andi	t1,t0,7
   1064c:	00136313          	ori	t1,t1,1
   10650:	026e62b3          	rem	t0,t3,t1
   10654:	0072f313          	andi	t1,t0,7
   10658:	00136313          	ori	t1,t1,1
   1065c:	026e62b3          	rem	t0,t3,t1
   10660:	0072f313          	andi	t1,t0,7
   10664:	00136313          	ori	t1,t1,1
   10668:	026e62b3          	rem	t0,t3,t1
   1066c:	0072f313          	andi	t1,t0,7
   10670:	00136313          	ori	t1,t1,1
   10674:	026e62b3          	rem	t0,t3,t1
   10678:	0072f313          	andi	t1,t0,7
   1067c:	00136313          	ori	t1,t1,1
   10680:	026e62b3          	rem	t0,t3,t1
   10684:	0072f313          	andi	t1,t0,7
   10688:	00136313          	ori	t1,t1,1
   1068c:	026e62b3          	rem	t0,t3,t1
   10690:	0072f313          	andi	t1,t0,7
   10694:	00136313          	ori	t1,t1,1
   10698:	026e62b3          	rem	t0,t3,t1
   1069c:	0072f313          	andi	t1,t0,7
   106a0:	00136313          	ori	t1,t1,1
   106a4:	026e62b3          	rem	t0,t3,t1
   106a8:	0072f313          	andi	t1,t0,7
   106ac:	00136313          	ori	t1,t1,1
   106b0:	026e62b3          	rem	t0,t3,t1
   106b4:	0072f313          	andi	t1,t0,7
   106b8:	00136313          	ori	t1,t1,1
   106bc:	026e62b3          	rem	t0,t3,t1
   106c0:	0072f313          	andi	t1,t0,7
   106c4:	00136313          	ori	t1,t1,1
   106c8:	026e62b3          	rem	t0,t3,t1
   106cc:	0072f313          	andi	t1,t0,7
   106d0:	00136313          	ori	t1,t1,1
   106d4:	026e62b3          	rem	t0,t3,t1
   106d8:	0072f313          	andi	t1,t0,7
   106dc:	00136313          	ori	t1,t1,1
   106e0:	026e62b3          	rem	t0,t3,t1
   106e4:	0072f313          	andi	t1,t0,7
   106e8:	00136313          	ori	t1,t1,1
   106ec:	026e62b3          	rem	t0,t3,t1
   106f0:	0072f313          	andi	t1,t0,7
   106f4:	00136313          	ori	t1,t1,1
   106f8:	026e62b3          	rem	t0,t3,t1
   106fc:	0072f313          	andi	t1,t0,7
   10700:	00136313          	ori	t1,t1,1
   10704:	026e62b3          	rem	t0,t3,t1
   10708:	0072f313          	andi	t1,t0,7
   1070c:	00136313          	ori	t1,t1,1
   10710:	026e62b3          	rem	t0,t3,t1
   10714:	0072f313          	andi	t1,t0,7
   10718:	00136313          	ori	t1,t1,1
   1071c:	026e62b3          	rem	t0,t3,t1
   10720:	0072f313          	andi	t1,t0,7
   10724:	00136313          	ori	t1,t1,1
   10728:	026e62b3          	rem	t0,t3,t1
   1072c:	0072f313          	andi	t1,t0,7
   10730:	00136313          	ori	t1,t1,1
   10734:	4501                	li	a0,0
   10736:	4581                	li	a1,0
   10738:	0ba000ef          	jal	107f2 <m5_dump_stats>



======================================================================
RESULTS TABLE
======================================================================
METRIC                    |        OFFICIAL |             NET
======================================================================
Cycles                    |            3214 |            3214
Instructions              |             448 |             448
I-Cache Misses            |             105 |             105
D-Cache Misses            |               0 |               0
I-Cache Accesses          |             434 |             434
D-Cache Accesses          |               0 |               0
Branches                  |               3 |               3
Branch Miss + Unpred      |               1 |               1
Time (us)                 |              64 |              64
IPC                       |          0.1394 |          0.1394
======================================================================

Clean result (OFFICIAL):  [3214, 448, 105, 0, 434, 0, 3, 1, 64, 0.1394]
Clean result (NET):       [3214, 448, 105, 0, 434, 0, 3, 1, 64, 0.1394]

