
programs/fp_addmul:     file format elf64-littleriscv


Disassembly of section .text:

00000000000100b0 <main>:
main():
   100b0:	4501                	li	a0,0
   101b0:	00107053          	fadd.s	ft0,ft0,ft1
   101b4:	00107053          	fadd.s	ft0,ft0,ft1
   101b8:	00107053          	fadd.s	ft0,ft0,ft1
   101bc:	00107053          	fadd.s	ft0,ft0,ft1
   101c0:	00107053          	fadd.s	ft0,ft0,ft1
   101c4:	00107053          	fadd.s	ft0,ft0,ft1
   101c8:	00107053          	fadd.s	ft0,ft0,ft1
   101cc:	00107053          	fadd.s	ft0,ft0,ft1
   101d0:	00107053          	fadd.s	ft0,ft0,ft1
   101d4:	00107053          	fadd.s	ft0,ft0,ft1
   101d8:	00107053          	fadd.s	ft0,ft0,ft1
   101dc:	00107053          	fadd.s	ft0,ft0,ft1
   101e0:	00107053          	fadd.s	ft0,ft0,ft1
   101e4:	00107053          	fadd.s	ft0,ft0,ft1
   101e8:	00107053          	fadd.s	ft0,ft0,ft1
   101ec:	00107053          	fadd.s	ft0,ft0,ft1
   101f0:	00107053          	fadd.s	ft0,ft0,ft1
   101f4:	02317153          	fadd.d	ft2,ft2,ft3
   101f8:	02317153          	fadd.d	ft2,ft2,ft3
   101fc:	02317153          	fadd.d	ft2,ft2,ft3
   10200:	02317153          	fadd.d	ft2,ft2,ft3
   10204:	02317153          	fadd.d	ft2,ft2,ft3
   10208:	02317153          	fadd.d	ft2,ft2,ft3
   1020c:	02317153          	fadd.d	ft2,ft2,ft3
   10210:	02317153          	fadd.d	ft2,ft2,ft3
   10214:	02317153          	fadd.d	ft2,ft2,ft3
   10218:	02317153          	fadd.d	ft2,ft2,ft3
   1021c:	02317153          	fadd.d	ft2,ft2,ft3
   10220:	02317153          	fadd.d	ft2,ft2,ft3
   10224:	02317153          	fadd.d	ft2,ft2,ft3
   10228:	02317153          	fadd.d	ft2,ft2,ft3
   1022c:	02317153          	fadd.d	ft2,ft2,ft3
   10230:	02317153          	fadd.d	ft2,ft2,ft3
   10234:	02317153          	fadd.d	ft2,ft2,ft3
   10238:	02317153          	fadd.d	ft2,ft2,ft3
   1023c:	02317153          	fadd.d	ft2,ft2,ft3
   10240:	02317153          	fadd.d	ft2,ft2,ft3
   10244:	02317153          	fadd.d	ft2,ft2,ft3
   10248:	02317153          	fadd.d	ft2,ft2,ft3
   1024c:	02317153          	fadd.d	ft2,ft2,ft3
   10250:	02317153          	fadd.d	ft2,ft2,ft3
   10254:	02317153          	fadd.d	ft2,ft2,ft3
   10258:	02317153          	fadd.d	ft2,ft2,ft3
   1025c:	02317153          	fadd.d	ft2,ft2,ft3
   10260:	02317153          	fadd.d	ft2,ft2,ft3
   10264:	02317153          	fadd.d	ft2,ft2,ft3
   10268:	02317153          	fadd.d	ft2,ft2,ft3
   1026c:	02317153          	fadd.d	ft2,ft2,ft3
   10270:	02317153          	fadd.d	ft2,ft2,ft3
   10274:	02317153          	fadd.d	ft2,ft2,ft3
   10278:	02317153          	fadd.d	ft2,ft2,ft3
   1027c:	02317153          	fadd.d	ft2,ft2,ft3
   10280:	02317153          	fadd.d	ft2,ft2,ft3
   10284:	02317153          	fadd.d	ft2,ft2,ft3
   10288:	02317153          	fadd.d	ft2,ft2,ft3
   1028c:	02317153          	fadd.d	ft2,ft2,ft3
   10290:	02317153          	fadd.d	ft2,ft2,ft3
   10294:	02317153          	fadd.d	ft2,ft2,ft3
   10298:	02317153          	fadd.d	ft2,ft2,ft3
   1029c:	02317153          	fadd.d	ft2,ft2,ft3
   102a0:	02317153          	fadd.d	ft2,ft2,ft3
   102a4:	02317153          	fadd.d	ft2,ft2,ft3
   102a8:	02317153          	fadd.d	ft2,ft2,ft3
   102ac:	02317153          	fadd.d	ft2,ft2,ft3
   102b0:	02317153          	fadd.d	ft2,ft2,ft3
   102b4:	02317153          	fadd.d	ft2,ft2,ft3
   102b8:	02317153          	fadd.d	ft2,ft2,ft3
   102bc:	02317153          	fadd.d	ft2,ft2,ft3
   102c0:	02317153          	fadd.d	ft2,ft2,ft3
   102c4:	02317153          	fadd.d	ft2,ft2,ft3
   102c8:	02317153          	fadd.d	ft2,ft2,ft3
   102cc:	02317153          	fadd.d	ft2,ft2,ft3
   102d0:	02317153          	fadd.d	ft2,ft2,ft3
   102d4:	02317153          	fadd.d	ft2,ft2,ft3
   102d8:	02317153          	fadd.d	ft2,ft2,ft3
   102dc:	02317153          	fadd.d	ft2,ft2,ft3
   102e0:	02317153          	fadd.d	ft2,ft2,ft3
   102e4:	02317153          	fadd.d	ft2,ft2,ft3
   102e8:	02317153          	fadd.d	ft2,ft2,ft3
   102ec:	02317153          	fadd.d	ft2,ft2,ft3
   102f0:	02317153          	fadd.d	ft2,ft2,ft3
   102f4:	3f8002b7          	lui	t0,0x3f800
   102f8:	2285                	addiw	t0,t0,1 # 3f800001 <__global_pointer$+0x3f7edfd3>
   102fa:	f0028253          	fmv.w.x	ft4,t0
   102fe:	3f8002b7          	lui	t0,0x3f800
   10302:	f00282d3          	fmv.w.x	ft5,t0
   10306:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1030a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1030e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10312:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10316:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1031a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1031e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10322:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10326:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1032a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1032e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10332:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10336:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1033a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1033e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10342:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10346:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1034a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1034e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10352:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10356:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1035a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1035e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10362:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10366:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1036a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1036e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10372:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10376:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1037a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1037e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10382:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10386:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1038a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1038e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10392:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10396:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1039a:	1042f2d3          	fmul.s	ft5,ft5,ft4
   1039e:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103a2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103a6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103aa:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ae:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103b2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103b6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ba:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103be:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103c2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103c6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ca:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ce:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103d2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103d6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103da:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103de:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103e2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103e6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ea:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103ee:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103f2:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103f6:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103fa:	1042f2d3          	fmul.s	ft5,ft5,ft4
   103fe:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10402:	1042f2d3          	fmul.s	ft5,ft5,ft4
   10406:	3ff0029b          	addiw	t0,zero,1023
   1040a:	12d2                	slli	t0,t0,0x34
   1040c:	0285                	addi	t0,t0,1 # 3f800001 <__global_pointer$+0x3f7edfd3>
   1040e:	f2028353          	fmv.d.x	ft6,t0
   10412:	3ff0029b          	addiw	t0,zero,1023
   10416:	12d2                	slli	t0,t0,0x34
   10418:	f20283d3          	fmv.d.x	ft7,t0
   1041c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10420:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10424:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10428:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1042c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10430:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10434:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10438:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1043c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10440:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10444:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10448:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1044c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10450:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10454:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10458:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1045c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10460:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10464:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10468:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1046c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10470:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10474:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10478:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1047c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10480:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10484:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10488:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1048c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10490:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10494:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10498:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1049c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104a0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104a4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104a8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104ac:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104b0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104b4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104b8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104bc:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104c0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104c4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104c8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104cc:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104d0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104d4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104d8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104dc:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104e0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104e4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104e8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104ec:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104f0:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104f4:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104f8:	1263f3d3          	fmul.d	ft7,ft7,ft6
   104fc:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10500:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10504:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10508:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1050c:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10510:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10514:	1263f3d3          	fmul.d	ft7,ft7,ft6
   10518:	1263f3d3          	fmul.d	ft7,ft7,ft6
   1051c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10520:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10524:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10528:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1052c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10530:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10534:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10538:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1053c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10540:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10544:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10548:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1054c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10550:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10554:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10558:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1055c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10560:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10564:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10568:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1056c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10570:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10574:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10578:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1057c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10580:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10584:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10588:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1058c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10590:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10594:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10598:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1059c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105a0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105a4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105a8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105ac:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105b0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105b4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105b8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105bc:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105c0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105c4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105c8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105cc:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105d0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105d4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105d8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105dc:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105e0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105e4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105e8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105ec:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105f0:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105f4:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105f8:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   105fc:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10600:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10604:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10608:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1060c:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10610:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10614:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   10618:	00107043          	fmadd.s	ft0,ft0,ft1,ft0
   1061c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10620:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10624:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10628:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1062c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10630:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10634:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10638:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1063c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10640:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10644:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10648:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1064c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10650:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10654:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10658:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1065c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10660:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10664:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10668:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1066c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10670:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10674:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10678:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1067c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10680:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10684:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10688:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1068c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10690:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10694:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10698:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1069c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106a0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106a4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106a8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106ac:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106b0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106b4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106b8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106bc:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106c0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106c4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106c8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106cc:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106d0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106d4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106d8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106dc:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106e0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106e4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106e8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106ec:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106f0:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106f4:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106f8:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   106fc:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10700:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10704:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10708:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1070c:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10710:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10714:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   10718:	12317143          	fmadd.d	ft2,ft2,ft3,ft2
   1071c:	4501                	li	a0,0
   1071e:	4581                	li	a1,0
   10720:	0ba000ef          	jal	107da <m5_dump_stats>



======================================================================
RESULTS TABLE
======================================================================
METRIC                    |        OFFICIAL |             NET
======================================================================
Cycles                    |            1623 |            1623
Instructions              |             418 |             418
I-Cache Misses            |             103 |             103
D-Cache Misses            |               0 |               0
I-Cache Accesses          |             430 |             430
D-Cache Accesses          |               0 |               0
Branches                  |               4 |               4
Branch Miss + Unpred      |               2 |               2
Time (us)                 |              32 |              32
IPC                       |          0.2575 |          0.2575
======================================================================

Clean result (OFFICIAL):  [1623, 418, 103, 0, 430, 0, 4, 2, 32, 0.2575]
Clean result (NET):       [1623, 418, 103, 0, 430, 0, 4, 2, 32, 0.2575]

